  File "/storage/group/klk37/default/homebytes/code/scripts/05_label_match_to_video/05_04_label_process_part2.py", line 94
2024-08-14 14:08:42,233 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_005_V4_PS2.xlsx
2024-08-14 14:08:48,920 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_005_V5_PS3.xlsx
2024-08-14 14:08:51,143 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_006_V2_PS3.xlsx
2024-08-14 14:08:52,366 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_006_V3_PS4.xlsx
2024-08-14 14:08:53,636 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_006_V5_PS2.xlsx
2024-08-14 14:09:01,695 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_007_V2_PS4.xlsx
2024-08-14 14:09:08,282 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_007_V3_PS1.xlsx
2024-08-14 14:09:15,450 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_009_V4_PS4.xlsx
2024-08-14 14:09:21,964 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_009_V5_PS1.xlsx
2024-08-14 14:09:24,527 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_011_V3_PS4.xlsx
2024-08-14 14:09:26,979 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_011_V5_PS2.xlsx
2024-08-14 14:09:31,860 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_017_V4_PS2.xlsx
2024-08-14 14:09:39,956 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_017_V5_PS3.xlsx
2024-08-14 14:09:42,818 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_018_V2_PS2.xlsx
2024-08-14 14:09:45,755 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_018_V3_PS3.xlsx
2024-08-14 14:09:50,955 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_018_V4_PS4.xlsx
2024-08-14 14:09:56,960 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_018_V5_PS1.xlsx
2024-08-14 14:10:03,129 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_019_V2_PS3.xlsx
2024-08-14 14:10:04,879 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_019_V4_PS1.xlsx
2024-08-14 14:10:12,931 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_020_V2_PS4.xlsx
2024-08-14 14:10:15,360 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_020_V3_PS1.xlsx
2024-08-14 14:10:17,687 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_020_V5_PS3.xlsx
2024-08-14 14:10:19,985 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_021_V2_PS2.xlsx
2024-08-14 14:10:23,544 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_021_V3_PS3.xlsx
2024-08-14 14:10:27,031 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_021_V4_PS4.xlsx
2024-08-14 14:10:29,684 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_021_V5_PS1.xlsx
2024-08-14 14:10:34,250 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_022_V2_PS2.xlsx
2024-08-14 14:10:36,010 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_022_V4_PS4.xlsx
2024-08-14 14:10:37,594 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_023_V4_PS1.xlsx
2024-08-14 14:10:40,648 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_026_V2_PS2.xlsx
2024-08-14 14:10:40,648 WARNING: Missing label file: /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated/train/R01_026_V2_PS.xlsx
2024-08-14 14:10:45,772 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_026_V3_PS3.xlsx
2024-08-14 14:10:48,162 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_026_V5_PS1.xlsx
2024-08-14 14:10:52,612 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_028_V5_PS3.xlsx
2024-08-14 14:10:55,487 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_030_V2_PS1.xlsx
2024-08-14 14:11:01,918 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_030_V4_PS2.xlsx
2024-08-14 14:11:08,310 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_030_V5_PS3.xlsx
2024-08-14 14:11:12,583 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_031_V2_PS2.xlsx
2024-08-14 14:11:15,787 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_031_V3_PS3.xlsx
2024-08-14 14:11:15,788 WARNING: Missing label file: /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated/train/R01_031_V4_PS4.xlsx
2024-08-14 14:11:18,743 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_031_V5_PS1.xlsx
2024-08-14 14:11:26,768 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_033_V3_PS4.xlsx
2024-08-14 14:11:33,788 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_033_V4_PS1.xlsx
2024-08-14 14:11:36,884 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_033_V5_PS2.xlsx
2024-08-14 14:11:36,885 WARNING: Missing label file: /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated/train/R01_034_V2_PS4.xlsx
2024-08-14 14:11:38,898 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_035_V2_PS4.xlsx
2024-08-14 14:11:40,790 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_035_V3_PS1.xlsx
2024-08-14 14:11:43,303 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_035_V4_PS2.xlsx
2024-08-14 14:11:46,874 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_036_V2_PS3.xlsx
2024-08-14 14:11:48,959 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_036_V3_PS4.xlsx
2024-08-14 14:11:51,968 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_036_V4_PS1.xlsx
2024-08-14 14:11:54,155 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_036_V5_PS2.xlsx
2024-08-14 14:11:58,265 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_037_V2_PS1.xlsx
2024-08-14 14:12:02,217 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_037_V3_PS4.xlsx
2024-08-14 14:12:11,770 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_037_V4_PS2.xlsx
2024-08-14 14:12:19,023 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_037_V5_PS3.xlsx
2024-08-14 14:12:25,342 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_038_V2_PS4.xlsx
2024-08-14 14:12:29,802 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_038_V3_PS1.xlsx
2024-08-14 14:12:34,564 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_038_V4_PS2.xlsx
2024-08-14 14:12:36,483 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_039_V2_PS1.xlsx
2024-08-14 14:12:39,666 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_039_V3_PS4.xlsx
2024-08-14 14:12:42,633 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_039_V4_PS2.xlsx
2024-08-14 14:12:45,737 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_039_V5_PS3.xlsx
2024-08-14 14:12:52,459 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_040_V2_PS1.xlsx
2024-08-14 14:12:59,645 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_040_V3_PS4.xlsx
2024-08-14 14:12:59,651 WARNING: Missing label file: /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated/train/R01_040_V4_P2.xlsx
2024-08-14 14:13:06,269 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_040_V5_PS3.xlsx
2024-08-14 14:13:10,205 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_041_V3_PS4.xlsx
2024-08-14 14:13:15,290 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_041_V4_PS2.xlsx
2024-08-14 14:13:23,628 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_043_V3_PS4.xlsx
2024-08-14 14:13:28,505 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_043_V4_PS1.xlsx
2024-08-14 14:13:31,961 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_043_V5_PS2.xlsx
2024-08-14 14:13:35,782 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_047_V2_PS1.xlsx
2024-08-14 14:13:39,208 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_047_V3_PS4.xlsx
2024-08-14 14:13:41,794 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_047_V4_PS2.xlsx
2024-08-14 14:13:41,795 WARNING: Missing label file: /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated/train/R01_047_V5_PS3.xlsx
2024-08-14 14:13:44,019 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_048_V2_PS2.xlsx
2024-08-14 14:13:47,259 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_048_V4_PS4.xlsx
2024-08-14 14:13:49,550 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_048_V5_PS1.xlsx
2024-08-14 14:13:51,221 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_049_V4_PS2.xlsx
2024-08-14 14:13:52,971 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_051_V2_PS3.xlsx
2024-08-14 14:13:56,071 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_051_V4_PS1.xlsx
2024-08-14 14:13:56,870 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_052_V2_PS1.xlsx
2024-08-14 14:14:00,137 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_052_V4_PS2.xlsx
2024-08-14 14:14:02,170 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_054_V3_PS3.xlsx
2024-08-14 14:14:05,203 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_054_V4_PS4.xlsx
2024-08-14 14:14:07,790 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_054_V5_PS1.xlsx
2024-08-14 14:14:09,997 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_055_V3_PS1.xlsx
2024-08-14 14:14:11,910 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_055_V4_PS2.xlsx
2024-08-14 14:14:14,280 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_055_V5_PS3.xlsx
2024-08-14 14:14:17,880 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_056_V3_PS1.xlsx
2024-08-14 14:14:20,933 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_056_V4_PS2.xlsx
2024-08-14 14:14:23,840 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_057_V2_PS2.xlsx
2024-08-14 14:14:25,745 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_057_V4_PS4.xlsx
2024-08-14 14:14:31,925 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_058_V2_PS4.xlsx
2024-08-14 14:14:36,647 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_058_V3_PS1.xlsx
2024-08-14 14:14:41,597 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_058_V4_PS2.xlsx
2024-08-14 14:14:44,035 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_068_V2_PS1.xlsx
2024-08-14 14:14:45,593 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_068_V3_PS4.xlsx
2024-08-14 14:14:45,593 WARNING: Missing label file: /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated/train/R01_068_V4_PS2 .xlsx
2024-08-14 14:14:48,100 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_068_V4_PS2.xlsx
2024-08-14 14:14:50,194 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_068_V5_PS3.xlsx
2024-08-14 14:14:51,771 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_069_V2_PS1.xlsx
2024-08-14 14:14:53,623 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_069_V3_PS4.xlsx
2024-08-14 14:14:55,813 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_069_V5_PS3.xlsx
2024-08-14 14:15:04,499 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_070_V2_PS2.xlsx
2024-08-14 14:15:06,694 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_071_V2_PS2.xlsx
2024-08-14 14:15:11,631 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_071_V3_PS3.xlsx
2024-08-14 14:15:14,024 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_071_V4_PS4.xlsx
2024-08-14 14:15:17,358 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_071_V5_PS1.xlsx
2024-08-14 14:15:24,926 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_072_V3_PS1.xlsx
2024-08-14 14:15:26,482 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_072_V4_PS2.xlsx
2024-08-14 14:15:33,040 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_073_V2_PS3.xlsx
2024-08-14 14:15:36,875 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_073_V3_PS4.xlsx
2024-08-14 14:15:42,577 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_073_V4_PS1.xlsx
2024-08-14 14:15:44,261 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_074_V5_PS3.xlsx
2024-08-14 14:15:51,747 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_075_V3_PS4.xlsx
2024-08-14 14:16:03,551 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_075_V5_PS3.xlsx
2024-08-14 14:16:05,318 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_077_V2_PS3.xlsx
2024-08-14 14:16:07,119 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_077_V3_PS4.xlsx
2024-08-14 14:16:09,074 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_077_V5_PS2.xlsx
2024-08-14 14:16:16,428 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_078_V3_PS3.xlsx
2024-08-14 14:16:24,359 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_078_V5_PS1.xlsx
2024-08-14 14:16:27,913 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_080_V2_PS1.xlsx
2024-08-14 14:16:32,228 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_080_V3_PS4.xlsx
2024-08-14 14:16:35,932 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_080_V4_PS2.xlsx
2024-08-14 14:16:39,290 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_080_V5_PS3.xlsx
2024-08-14 14:16:45,609 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_082_V2_PS3.xlsx
2024-08-14 14:16:48,411 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_083_V2_PS4.xlsx
2024-08-14 14:16:50,840 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_083_V3_PS1.xlsx
2024-08-14 14:16:54,708 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_083_V4_PS2.xlsx
2024-08-14 14:16:56,736 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_083_V5_PS3.xlsx
2024-08-14 14:17:04,447 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_084_V2_PS1.xlsx
2024-08-14 14:17:12,143 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_084_V3_PS4.xlsx
2024-08-14 14:17:20,416 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_084_V5_PS3.xlsx
2024-08-14 14:17:22,219 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_089_V2_PS4.xlsx
2024-08-14 14:17:23,469 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_089_V3_PS1.xlsx
2024-08-14 14:17:24,727 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_089_V4_PS2.xlsx
2024-08-14 14:17:26,068 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_089_V5_PS3.xlsx
2024-08-14 14:17:29,037 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_090_V2_PS2.xlsx
2024-08-14 14:17:30,789 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_090_V3_PS3.xlsx
2024-08-14 14:17:33,409 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_090_V4_PS4.xlsx
2024-08-14 14:17:35,135 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_090_V5_PS1.xlsx
2024-08-14 14:17:39,459 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_093_V2_PS2.xlsx
2024-08-14 14:17:42,479 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_093_V3_PS3.xlsx
2024-08-14 14:17:44,832 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_093_V4_PS4.xlsx
2024-08-14 14:17:50,063 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_094_V2_PS1.xlsx
2024-08-14 14:17:57,979 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_094_V4_PS2.xlsx
2024-08-14 14:18:05,745 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_094_V5_PS3.xlsx
2024-08-14 14:18:07,693 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_095_V2_PS3.xlsx
2024-08-14 14:18:11,754 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_095_V3_PS4.xlsx
2024-08-14 14:18:14,493 INFO: Updated labels saved to /storage/group/klk37/default/homebytes/video/fbs/yolov7_based/labels_updated_processed/train/R01_095_V4_PS1.xlsx
